[76.70705396989449, 76.71969562031956, 76.73040211123688, 76.7207610987639, 76.72319392754208, 76.73496402850937, 76.7309081410742, 76.73806765383351, 76.7243890709682, 76.73191570732537, 76.72361116968735, 76.73503342044044, 76.74255171567494, 76.73312550812497, 76.73299713314327, 76.73825598137108, 76.74191963644363, 440.4935329440095, 76.7349850900328, 76.73587541311119, 440.489672572805, 76.73419409633381, 76.74508287198931, 440.4889299165714, 76.73884767659976]
[74.74393959985382, 74.74471040256994, 74.74416104892457, 74.74552347929264, 74.7488571521405, 74.747882840746, 74.74449758725595, 74.75288392857478, 74.74943249460158, 74.75045928956783, 74.76525556106014, 74.7483973725056, 74.75800190273614, 440.20320959779264, 74.76767359927157, 74.75447762930847, 74.75898569254704, 74.75815217018022, 74.74975880300249, 74.75082979996769, 74.7558038729045, 440.20352561481496, 440.2095591893563, 74.76013222453483, 74.76287207686973]
[74.92235767740931, 74.92347945783085, 74.92541835363042, 74.92364083048041, 74.927166377959, 74.9267464658542, 74.92942254306465, 74.9280621487404, 74.9244010371242, 74.93042477687544, 74.92872375771006, 74.92811404054383, 74.93025671557346, 74.93280647354719, 440.1758238972469, 74.93055977678202, 440.1901885119638, 74.92537525614554, 74.93151800666534, 74.93088807812397, 440.18298606325124, 74.93152248029953, 74.93334789693805, 74.93081204659072, 74.92858571139293]
[74.67003454465906, 74.67118036012073, 74.67010345543154, 74.67353009339698, 74.67383363965658, 74.67016320078177, 74.67162903194573, 74.67490737121008, 74.67477413054034, 74.67487870496599, 74.6742499508314, 74.67152736431336, 440.1803784345631, 74.67214610288063, 74.67647815638615, 74.68438432293185, 74.68502436386183, 74.67887978597538, 74.67509146373385, 440.1748126559661, 74.68160734905234, 74.67647117854033, 74.67764419637852, 440.1905187882482, 74.67653980611709]
[74.789196631948, 74.78973297568947, 74.78956189889267, 74.79257896032422, 74.79336972470689, 74.79707473342337, 74.79057638618012, 74.79691243331501, 74.79922613692146, 74.79589124166152, 74.79543853393622, 74.80367574746548, 74.79941272593943, 74.8027663577542, 74.79530404279842, 440.2013966238194, 74.80306598376139, 74.80037872089639, 74.79953302546016, 74.79836224716809, 74.79897588654875, 74.81326685620002, 74.80513973169765, 440.21801183070465, 440.208339178007]
[74.84797095721146, 74.86632083792591, 74.86786236783644, 74.86707074711354, 74.87228040408031, 74.8698538872625, 74.8685249756874, 74.86828480573395, 74.86770688642225, 74.87315126537547, 74.87529606032778, 74.87446375572337, 74.87821062472035, 74.86917153592245, 74.87389875724637, 74.88439296776731, 74.87649133287314, 74.87304695760733, 74.87178166352219, 74.87513483450222, 74.87407781914047, 440.2194910762625, 440.2206029390641, 440.2244931797697, 74.88599625004349]
[74.87736466273924, 74.87795346186911, 74.87748369062079, 74.88621356099189, 74.87821969301035, 74.89601527091494, 74.90391335220004, 74.88670783999714, 74.9096614546488, 74.88645660879531, 74.90617492618844, 74.8963373221334, 74.9070196929034, 74.92033983108226, 74.91296595103655, 74.89837876929701, 74.90588483133392, 440.19022826531136, 440.2004257073637, 74.90728584165034, 74.89816603255213, 74.90666948253843, 440.182431549326, 74.91026541999432, 74.90935298963451]
[74.7144180663719, 74.71561637554285, 74.71472431807092, 74.71829386530905, 74.71588904910402, 74.71800047568361, 74.72338030417453, 74.71839534478652, 74.71969078888664, 74.71812437039361, 74.72098231584528, 74.71913979601054, 74.71818446915029, 440.1626503301779, 74.73386392003646, 74.72421609555234, 440.1583313085414, 74.72878047064907, 74.72828223472763, 74.72834991480435, 74.7275482969456, 74.72704857681357, 440.17030514950534, 74.7192072189034, 74.72569803939574]
[74.82838931786507, 74.82875846719972, 74.82936296535166, 74.82961710775425, 74.82916607780778, 74.83210771610031, 74.83350787720562, 74.83130238865908, 74.83034108875555, 74.83063092341517, 74.82922171815642, 74.84207674460883, 74.83773385201746, 74.8420519096433, 74.83426232609816, 440.21040612795133, 440.21519840932064, 74.83150422744788, 440.22211201496043, 74.83716813731687, 74.84465237238209, 74.84594579839319, 74.84112708930171, 74.84567389438524, 74.8511762012012]
[75.08412312338339, 75.08633746305166, 75.08480914820443, 75.08665638968667, 75.08695098131058, 75.08527617869407, 75.086606673478, 75.08739855354106, 75.08756612363904, 75.08803717389543, 75.09205029045633, 75.09254558270419, 75.08656371332137, 75.08961027390335, 75.09412170055427, 75.09226083192651, 75.0918115665988, 440.2154599348096, 440.2175925568707, 75.09308621918535, 75.08807625189246, 75.10423482652476, 440.2128885861197, 75.10034140618207, 75.09934946974164]
[75.919151449899, 75.91970104255579, 75.91927487365074, 75.92391543900307, 75.9200832016439, 75.91999364852873, 75.91936344590424, 75.92780000455127, 75.92761381572797, 75.92077132887022, 75.92275487328284, 75.92065000813119, 75.92281074433347, 75.92498144889969, 75.928193511969, 440.29700760697835, 75.9362700183967, 440.2899543291764, 75.92814652128348, 75.92544322999495, 75.9226010855869, 440.30706801554805, 75.92311065541739, 75.92456719648646, 75.92289856514206]
[74.61678950145586, 74.61752710254326, 74.61716150835599, 74.61955294157919, 74.61759824006388, 74.61837739211974, 74.61954327001274, 74.62475790187396, 74.62055406495675, 74.6224338978603, 74.617731929645, 74.61896981492697, 74.6244491516685, 440.161975493555, 74.62490550344418, 74.62578160760948, 74.6291735845766, 74.6282749532676, 440.1431605005029, 440.15224243722645, 74.62463649526754, 74.61800208503698, 74.62301263448008, 74.62991521233816, 74.62168641134316]
[74.6918866163457, 74.69226276793732, 74.69384638184195, 74.69398612494219, 74.69430735322949, 74.70349989294185, 74.69727873565635, 74.69429237609644, 74.69942987224583, 74.70471746321259, 74.70006085344605, 74.71573188467197, 74.70476857905523, 74.70390078104765, 74.69967887059393, 440.1883443634926, 74.69577894022932, 74.70077511352252, 74.70253048717315, 74.7070249591924, 74.70551956793666, 74.70198944665202, 74.70343261209946, 440.17800283413965, 440.1695021412071]
[74.62593628228367, 74.62738229622637, 74.62652007375127, 74.62790548910868, 74.6274778185153, 74.62772863703603, 74.63026466595116, 74.62992222067058, 74.63312368645758, 74.6310736067227, 74.62836079887053, 74.6310269802916, 74.64283266538921, 440.20788815929836, 74.63097755916344, 74.63658156314702, 74.63095086957686, 440.19968363010724, 74.64055947937842, 74.63176222052839, 74.6312200733751, 74.63017608226062, 74.6374944861643, 440.21809289818077, 74.63153819695937]
[74.91276572333106, 74.91852220446545, 74.92171562266277, 74.92331650382917, 74.92046804480162, 74.92299357290055, 74.92185885795729, 74.92514791798094, 74.92579540116411, 74.92084113427399, 74.92268477799037, 74.92930306466725, 74.92344761114161, 74.93122095717933, 74.93087900478338, 74.92517582824773, 440.1955542524485, 74.929874311078, 440.19216278311876, 74.92711914571626, 74.92978994708879, 74.92705622430434, 74.92933920848085, 74.93310447076303, 440.188231712053]
[74.79711410211682, 74.79799233933795, 74.79734841211169, 74.80069259260723, 74.80134957782802, 74.79820196331019, 74.79958856855808, 74.80119834162716, 74.80680384808176, 74.80803673769874, 74.80278468142741, 74.79878184300205, 74.80945084458186, 74.80153320899623, 74.80399629015797, 74.80232885367225, 74.8014976794994, 440.2058971143677, 74.81539150118806, 74.81160984123493, 74.80916525019202, 440.19185007617523, 440.1980031879469, 74.80764322311052, 74.80426181389674]
[74.85815678714704, 74.85943387525285, 74.85877714136033, 74.86100721560474, 74.86018320698525, 74.85955402493043, 74.85951178246908, 74.86210198898766, 74.86207745951921, 74.86026832182948, 74.86682377959357, 74.85980292116884, 74.86571108476886, 74.86006589736573, 74.86733037160568, 440.2075568532803, 74.87588327134586, 74.86349850972121, 74.86263634502204, 74.86655012634967, 74.8633029313232, 440.2171211734595, 74.86756779724425, 440.20772241564146, 74.86034756660776]
[74.68814015333321, 74.68829853975066, 74.68901080916669, 74.68855284958302, 74.68843239708663, 74.6937737480732, 74.69155809558504, 74.69094451325651, 74.69244484354614, 74.70578371683821, 74.69336038907487, 74.70272695013946, 440.2098218212467, 74.69612759984476, 74.69435510206891, 74.69385199642764, 74.71008090506996, 74.70246980132605, 74.69259705187619, 440.19477116538775, 74.71599765988958, 74.69349444749618, 74.69519675308632, 440.1997652033167, 74.70624950980086]
[74.6193360337534, 74.62842555065444, 74.62758489430578, 74.63105691837276, 74.62844581789884, 74.629271161965, 74.6392552803207, 74.63917880755149, 74.64266844408264, 74.63880127944726, 74.63344405929442, 74.6426408675218, 74.6638296936766, 74.65342735717108, 74.6525925981087, 440.1945838592593, 74.63975028156311, 74.656524630959, 74.65994209072605, 440.1815393304873, 74.64944907022571, 440.1866572265316, 74.66491902483868, 74.65207262651472, 74.66017713230552]
[74.5242887540214, 74.52690720964446, 74.5249853711067, 74.52895478516949, 74.52878996256197, 74.5265575315003, 74.52911771270563, 74.53028761225367, 74.53053057278652, 74.52956993620936, 74.52949931482898, 74.52804903351473, 74.54289059937767, 74.5366969584138, 74.53282274651272, 74.54589350939932, 74.53192135060877, 74.54169251409964, 440.2035467145466, 74.5352621159376, 440.1873439672951, 74.53972876608171, 440.193484207295, 74.55200609386569, 74.5285015283393]
[74.65537084021605, 74.65653644344128, 74.67297488770288, 74.65874048397906, 74.65905634824269, 74.67870722634132, 74.68016190405096, 74.67929990380763, 74.65901121337885, 74.67979780356569, 74.66992942193917, 74.67973063103527, 74.67992363724035, 440.19683888751433, 74.68752615518233, 74.68376823456846, 74.68489087825408, 74.68085057709665, 74.68331157773721, 440.1988072874912, 74.68651899816737, 74.67779715409762, 74.6734105988188, 74.68203704428599, 440.19649658821953]
[74.87285451067233, 74.8841047570137, 74.88139353254282, 74.8849801334399, 74.88995868570963, 74.8831305605836, 74.88816043123533, 74.88524852623705, 74.88542872734345, 74.89255149903245, 74.89086200417019, 74.88348599237378, 74.89232729847784, 74.88874276501633, 74.89192488530341, 440.1692169313898, 440.16050005677, 440.1650251109126, 74.88661520784981, 74.89280618882873, 74.89408408094782, 74.89601943557116, 74.89273333865286, 74.88374303698836, 74.88777464064796]
[74.99422189571796, 75.00974258982038, 75.00869745809939, 75.01050466503217, 75.01767939130644, 75.01121815235972, 75.01389117200442, 75.01673234584268, 75.01224740881926, 75.01792116137241, 75.01902666400449, 75.01690478467494, 75.01920225195688, 75.02218629281893, 75.01984370932759, 440.1734345470735, 75.01775987430554, 75.01582475618952, 75.01732571768154, 75.02688298440417, 440.17790099648664, 440.17154288629195, 75.02875841326983, 75.01895795338329, 75.02474613767735]
[74.55645934764976, 74.55677366363531, 74.55682499023702, 74.55725571963534, 74.55702611086693, 74.55967109105676, 74.55864033311207, 74.55853049899737, 74.56029088668274, 74.55731349232252, 74.56368176899436, 74.56212300416459, 440.1758810671264, 74.56080330060556, 74.56162262153006, 74.56580704017772, 74.5629776423446, 74.5609440538573, 74.56465987226416, 74.56194502683034, 440.15928107709766, 74.5719251464695, 74.56593247245192, 440.1658887055822, 74.56883303557558]
[74.58908641650896, 74.58961273779371, 74.59044695652923, 74.59317744689903, 74.59370140573837, 74.5937729303176, 74.59091084707572, 74.59995571476404, 74.60900602388318, 74.59436222085588, 74.5953743356688, 74.5976000382925, 74.61546100377869, 74.60733205623771, 74.61974668396545, 440.20321816052507, 74.61622596311746, 74.62904468305456, 74.6201034877691, 74.60277796436567, 440.21018187027266, 440.1978367649903, 74.6010108089637, 74.6114157946972, 74.62671356614017]
[74.5204456955678, 74.54716123257501, 74.55395548363776, 74.55084857321762, 74.55279761614256, 74.5596446026102, 74.55838399800166, 74.5508754174388, 74.56475204061526, 74.55889295927462, 74.55631860978201, 74.56193774888605, 74.56043937901802, 74.56576725059332, 74.55930095747888, 74.56682653938242, 440.15136535018854, 74.56913619184489, 440.1578313604008, 74.56707133048639, 74.55989332121791, 74.55969330000899, 74.55744791673025, 74.57034025134288, 440.16642180631277]
[74.7163218834988, 74.71829428805496, 74.71712308285831, 74.71945478768457, 74.71867738679269, 74.71893068980606, 74.7211782363217, 74.72185455558476, 74.72448217059984, 74.72012997638018, 74.72540506595847, 74.71992756243445, 74.71926451515064, 74.72391079650426, 74.72552927567502, 74.72236386931095, 74.72303179031672, 74.72950898396279, 440.1775631499799, 74.720300694911, 440.19462597632247, 74.72619714340313, 74.73432623693317, 74.72134962559954, 440.18445360246966]
[74.53024590152746, 74.53923809633842, 74.53994902321402, 74.54191570285845, 74.54054891166466, 74.54002645941328, 74.55325126275784, 74.55030092752115, 74.54932466192484, 74.54957506713718, 74.54897423195109, 74.54463447431702, 440.16756170717457, 74.55607475018289, 74.56188807273416, 440.163659354061, 74.55174156591812, 74.56479421298035, 74.55361814030945, 74.56740831657588, 74.5496641357732, 74.5535344240896, 74.5505902097393, 440.1631170361015, 74.54593809724759]
[74.99310727620531, 74.99333639013821, 74.99337574114465, 75.00284139266692, 74.99402534809997, 74.99603652129868, 75.01530208726169, 75.01538732488041, 75.01257875317602, 75.0055370532956, 75.00153074448032, 75.01570553762237, 75.02252708000877, 440.1810322407719, 75.01884586294223, 440.18010789512306, 75.01719009464804, 75.02040585435876, 75.01304257214191, 75.01471108423321, 75.01742498693697, 75.01775900754626, 75.01687020470266, 75.01632144602124, 440.18099026455707]
[74.77894950560847, 74.79979035533263, 74.79646296754603, 74.80157437726736, 74.79983536487102, 74.79772777504927, 74.80771515638786, 74.80848934391442, 74.80375838538318, 74.80509149535406, 74.80548223315178, 74.80277946845871, 74.8043002372428, 74.81723120626869, 440.2190597944236, 74.8085434121438, 440.2132339982592, 74.81584599547297, 74.80936749785758, 440.21109845612546, 74.81162188117946, 74.80586280835388, 74.81286299801643, 74.81118172507101, 74.8042098147028]
[74.64459580459645, 74.64929140307736, 74.64893333362912, 74.64938257029408, 74.65000446360334, 74.65195893629256, 74.66203821242124, 74.6732883104257, 74.67725592084764, 74.66165750278078, 74.66200322173303, 74.65498693890264, 74.68573722048717, 440.1838483403826, 74.68996662577253, 74.67834962510962, 74.68231860070375, 74.68762009647612, 440.1781842409827, 74.66183988683908, 74.69216256669002, 440.1925620880905, 74.66652621817914, 74.66569314602901, 74.67597385781839]
[74.92991353454279, 74.94730079160763, 74.95217514773702, 74.95324102011047, 74.9496624494145, 74.9531704062172, 74.95505713443151, 74.95641840956638, 74.95608685821897, 74.95063692831086, 74.94972885003865, 74.95619544677571, 74.95389421547534, 440.19248889270006, 74.95645234096543, 74.95693659509291, 74.95945760319182, 74.95636552717829, 74.95671818928807, 74.95222014896837, 74.95276572624806, 74.95104536678973, 74.95595483434884, 440.1987129130396, 440.1864999154232]
[74.68153525700167, 74.68171305726736, 74.68252082628089, 74.68186139153642, 74.68532014440883, 74.69730875206311, 74.69495304642548, 74.6826933064389, 74.69447190869992, 74.6885139239107, 74.70777613670747, 74.7179355540779, 74.72264762764085, 74.71050965820626, 440.1735483755788, 74.69881739032631, 74.72625433487505, 74.6980667998313, 74.730592098985, 74.71475393033384, 74.70012830755634, 74.7148021620431, 440.1777528527044, 74.72081270643804, 440.18518697247487]
