[0.0, 0.4277477542681187, 0.45147031576793106, 0.47363749063853466, 0.504314183172805, 0.5636956995994585, 0.5751912854783947, 0.5762497817625316, 0.5801781703658736, 0.6026716653711266, 0.6074866340523305, 0.6106036030149911, 0.6113061756404214, 0.6257665393683727, 0.6289611053701413, 0.6415024338938304, 0.6499351785010776, 0.6583853639429608, 0.6829569113112566, 0.6957641213098049, 0.696129185789779, 0.7116503688525881, 0.7275974068634424, 0.7323586100784998, 0.7578665890772082, 0.763645849941819, 0.7642428614029406, 0.7795606382197715, 0.7978823486089455, 0.81150413316264, 0.8143063175496253, 0.8239624926470961, 0.8333499786650235, 0.8335682488127243, 0.8402905935524086, 0.8445258439378994, 0.8473028473655823, 0.8473246627006952, 0.8546819241764757, 0.8559437373322887, 0.8591800344684131, 0.862496250201291, 0.8649804744800974, 0.8724777811623311, 0.8761758009398921, 0.8802797325270364, 0.8822233094805156, 0.8861931828129651, 0.8891998377883389, 0.89453212655147]
[0.0, 0.18173192283085368, 0.3971832774218244, 0.5059215390124618, 0.5478374007425469, 0.5628510771633103, 0.5655000756949934, 0.5954950344825308, 0.600224486676196, 0.6106615871312044, 0.6635501367632, 0.6667317991443134, 0.6780352397970476, 0.6946202824065523, 0.6969084342428185, 0.697384772698723, 0.7105087954454711, 0.7234203275132997, 0.7605416321847004, 0.7812827508572704, 0.787168287557905, 0.7885230497119747, 0.8065578272219616, 0.8104099873067191, 0.8199537486193846, 0.831681497432799, 0.8317165303784096, 0.831904661317542, 0.8399190368508763, 0.8622972246423221, 0.8693994712670478, 0.8697371242318029, 0.8716048366411735, 0.8746741023284057, 0.8810133592635703, 0.8992570327311034, 0.9092063772389317, 0.9164202250385629, 0.9171638324877428, 0.9232668828242621, 0.9235466688159522, 0.9250690357413216, 0.930294149517934, 0.9364859367571036, 0.9375903323655876, 0.9497857171079412, 0.9532851447276455, 0.9684998830666187, 0.9724590673949917, 0.9887602727366878]
[0.0, 0.24254754334344017, 0.3201340987388295, 0.40512185670147216, 0.41044252241907436, 0.43157339293775543, 0.4431835223036513, 0.45331353691892945, 0.4662676743094241, 0.4859508227342447, 0.49726012477664905, 0.5091730913806573, 0.5202589081461614, 0.5476916067093001, 0.5505595343903296, 0.5537431208747706, 0.5648570970795904, 0.5650059363634987, 0.5879546859900083, 0.5914347065230102, 0.5972440050127179, 0.609014493911968, 0.6117837767425417, 0.6220583798803109, 0.6236528380555566, 0.6283874373422788, 0.6317161005985724, 0.6420197105496104, 0.6429685729930629, 0.6538478828009734, 0.6613975046576925, 0.6629687803319424, 0.670005581522275, 0.6711854907101366, 0.6718557743602709, 0.6728931628199059, 0.6756851132448464, 0.6777470132604878, 0.6828861370576178, 0.6835094317535138, 0.6871788159481934, 0.6922377486322508, 0.6943992051154861, 0.6991857804088863, 0.7015511047336516, 0.7059286066321411, 0.7079618861783747, 0.7092083521137139, 0.7098413744419225, 0.7191149355404226]
[0.0, 0.12060120679740685, 0.16942219283796942, 0.22841259050426618, 0.2628833133296632, 0.287790232550777, 0.3025123822381389, 0.31986269529036515, 0.34685951946284216, 0.34765369629811266, 0.3530765553007808, 0.38143324434182835, 0.3912701644836185, 0.39151363180935084, 0.40122260791864445, 0.4060559564179893, 0.41053369564994824, 0.41116273572813716, 0.41700020110255714, 0.43866271772515447, 0.44182296600300486, 0.44461157709578425, 0.4461274147220938, 0.44712227188000947, 0.4605492378635721, 0.4624552243988548, 0.47239145895425755, 0.49207718831894065, 0.49721009877722605, 0.49858458119867505, 0.5005700267102556, 0.5014682200283201, 0.5039500953660816, 0.5064370346614772, 0.5191414984258196, 0.5250001113778989, 0.5263024345408417, 0.5335457745395281, 0.5586945180156846, 0.5598074929920198, 0.5598756205776938, 0.5616343365793937, 0.5677165044645245, 0.5759199031485643, 0.5765627964542799, 0.5838645631286409, 0.5868141486549023, 0.5936525331481455, 0.5966128556188486, 0.6033935217367516]
[0.0, 0.19653663833012228, 0.23515608097737098, 0.2629314465484456, 0.2724318320932743, 0.30888091615116925, 0.35451963563840105, 0.35761346298276575, 0.41978341608701, 0.48314574445070246, 0.5008217455623518, 0.5049630721216557, 0.6025880533982246, 0.6291249151739999, 0.6498307882304593, 0.6801416927916912, 0.6828296812245431, 0.6869818012131246, 0.7055417738003258, 0.720588264586563, 0.7587660327495402, 0.7602362980089251, 0.761032994141695, 0.7833121268865507, 0.8362544640678747, 0.8458002031535753, 0.8677979905606087, 0.8809895741410911, 0.901594828552377, 0.91800701126933, 0.9466742309901834, 0.9489565324742443, 0.9497042378997556, 0.9553197890313349, 0.9568044223539764, 0.9654905988145425, 0.9710275254684135, 0.9774589654769251, 0.9822122183354791, 1.0037736438425358, 1.0039091677640057, 1.0065801656966578, 1.016264620785705, 1.0314184884463191, 1.0315926368325568, 1.037763183753494, 1.038673630462585, 1.0397229882688905, 1.0477675112964784, 1.0512385286202095]
[0.0, 0.19674483839298834, 0.24685110746192232, 0.5012969918321045, 0.5208030273977216, 0.578875873969418, 0.6501564412762494, 0.6534562440355542, 0.6659450057084667, 0.6907029118794814, 0.7037431930269603, 0.7492405904582361, 0.7571626245605191, 0.7837278447681691, 0.7839431412733999, 0.8263320635480336, 0.8312047727535826, 0.8344117727678282, 0.851372839743437, 0.862617486412009, 0.8760763110842507, 0.8810224686451088, 0.882635020393816, 0.8869692050625265, 0.8896736347412394, 0.8965805417232191, 0.8993415680422132, 0.9038116885745625, 0.910290396511658, 0.9132987594619539, 0.9227028739107891, 0.922912798399404, 0.9270128090956455, 0.9281189881471403, 0.9405481350459789, 0.9424714142984809, 0.9453144209108184, 0.9573759983796523, 0.9611929653645831, 0.9657376175857132, 0.9728819594447229, 0.9746950340927463, 0.9785546284130439, 0.9800075015588612, 0.991781913889821, 1.0181548634775823, 1.0350956911364317, 1.0580446843315707, 1.0623182582879926, 1.0669837955775618]
[0.0, 0.09133694480134352, 0.1965838715050569, 0.2068399293137303, 0.2194073039952181, 0.23495586884896372, 0.28915641441565615, 0.31051546139141495, 0.3490690313333933, 0.3674360648653338, 0.4031971732007303, 0.4401321178609352, 0.4404555903070495, 0.4458610435793207, 0.45826916636984233, 0.464642480285727, 0.4790838792117923, 0.4801945430389915, 0.4977918038284082, 0.5001376049489319, 0.500929990594559, 0.5088632877985689, 0.5143949546206649, 0.5152120480384168, 0.5248668329346322, 0.5305644929374744, 0.5519066879904806, 0.5544847349192578, 0.5692909274351757, 0.5725829296914541, 0.5732405533991853, 0.5871100964977105, 0.588301704504546, 0.590772320768026, 0.591679938135576, 0.5933934268714262, 0.6049930652205143, 0.6074862840463531, 0.6213389532106878, 0.6293687152058614, 0.6415401205268392, 0.6464516381944062, 0.666885845320597, 0.6679402783594003, 0.6736378338881172, 0.6820051383962746, 0.6841654075305441, 0.6844482731831263, 0.6981661556757462, 0.7035924457017442]
[0.0, 0.2599084490572503, 0.29437686130453644, 0.3178488999355639, 0.332021449797051, 0.3838646197460524, 0.38901494318679053, 0.4763319300470345, 0.4840237864880731, 0.5242897391657783, 0.5280061909387586, 0.5311560074426526, 0.5427336935177779, 0.659591740472519, 0.6733003906208448, 0.6890917694537927, 0.7065783375681017, 0.7956122163260628, 0.9169738270556982, 0.9291217343129982, 0.933417674830197, 0.9383287088361301, 0.9644532318291605, 1.0082241873012847, 1.02550052163008, 1.030079506099896, 1.0445651633759037, 1.062510956693735, 1.066054365718075, 1.0761600520510115, 1.078062972783155, 1.0863202515755535, 1.0983576811709155, 1.1004083464609689, 1.1042080826182563, 1.1064094946762935, 1.1107781087219961, 1.1264000127600453, 1.1271351329490027, 1.1283703395277174, 1.1358664441292274, 1.1374175192460632, 1.1438744847029747, 1.1517748225410267, 1.1540927002603765, 1.1543150345367852, 1.1568394037017147, 1.1578105095072024, 1.1588344942291795, 1.1682766200698478]
[0.0, 0.2171331575131681, 0.23329212731883467, 0.3014867954833077, 0.30544295698633445, 0.32070422131144344, 0.34539911358844255, 0.3488265632359173, 0.35581175207869326, 0.3561999525947774, 0.3630343079810603, 0.37570802703939316, 0.37902834405723007, 0.38401395316144665, 0.3964987199332585, 0.39918665160792144, 0.4042147940993051, 0.42499020526846154, 0.42611498861529695, 0.4339605366187923, 0.4356301527459406, 0.44317955415797516, 0.45040627676267986, 0.4515468336653827, 0.4529385030591401, 0.4530980602565928, 0.4567098291395666, 0.4589612414759756, 0.4598836453143435, 0.4898712793520542, 0.4943948037580843, 0.49792168557352506, 0.5004487270564166, 0.5045997113031587, 0.5060447536772266, 0.5078531401332038, 0.5095228182568101, 0.5109516967661495, 0.510970852946482, 0.5150598765371555, 0.519663171869443, 0.5219453946473335, 0.5328005715593979, 0.5385737187577274, 0.5388231574471051, 0.5402266075835385, 0.5507623896414289, 0.5552429478678977, 0.5601920736391626, 0.5639043968324049]
[0.0, 0.22446662100194348, 0.37623932010293026, 0.394637452535748, 0.4467048768193401, 0.44758160911848416, 0.47074846330389336, 0.4714324242002811, 0.49022864281272066, 0.49226267969523213, 0.5123355733870568, 0.5176211309237911, 0.5301906817560924, 0.5388725497380238, 0.5415435091264186, 0.5861986860957117, 0.6076720753072472, 0.6128473069558755, 0.6361136181118622, 0.6645353214400906, 0.6764132489447668, 0.6766809896616047, 0.6782748815513061, 0.6876493278523034, 0.6888037968564599, 0.688846350632748, 0.6976118380119486, 0.6983896078805866, 0.7059962548430124, 0.7222040618380426, 0.7410367230424747, 0.7630616849303684, 0.7691736601850112, 0.7702088109029822, 0.7819696200007301, 0.7968188184246727, 0.799284666528667, 0.8214794189547939, 0.8305492372137294, 0.8338458262034034, 0.8415218398325655, 0.8509859147722396, 0.8618021852898362, 0.868552177331183, 0.9068773293683641, 0.9080748977588907, 0.940392116660909, 0.9411050238746022, 0.9431619944828001, 0.9463769170757822]
[0.0, 0.15935239943437196, 0.17378414542833134, 0.21324694352531873, 0.2175485071515942, 0.21954094097579924, 0.31056865912724635, 0.4030998635217515, 0.4105122577040502, 0.41128339831076643, 0.4213417842867838, 0.43632012120709607, 0.4721613644008125, 0.48338501103639075, 0.5039711417284161, 0.5067061798613226, 0.5153388394480561, 0.5280501592325588, 0.538479097935422, 0.5514478554686278, 0.558272521349723, 0.5590220664548665, 0.5603272248089496, 0.5615064699967276, 0.5635875745881321, 0.5858655650062893, 0.5923733908484224, 0.5960949169708036, 0.6029290114190213, 0.6141175471424661, 0.6150429400432387, 0.6310218202377348, 0.634627479515158, 0.6388459617040502, 0.6394773193216042, 0.6435034715284477, 0.6569306005823988, 0.6583598682928931, 0.6597149808680312, 0.6632742318659617, 0.6647670468139918, 0.6653483950276412, 0.6677247942562322, 0.6702416316409577, 0.6713475099983784, 0.672717525988612, 0.6764646448127339, 0.6772439310827159, 0.6787552157089864, 0.6812677693327254]
[0.0, 0.172849666265745, 0.18461903576404376, 0.2094707817248589, 0.24115654993891183, 0.256760954705828, 0.26698344541646135, 0.2673676151730919, 0.2687262402219668, 0.28513485983523573, 0.28920295758370423, 0.3181034047037561, 0.3183862492875666, 0.34882004456392446, 0.3520019978589013, 0.3591595647775955, 0.3716286597575389, 0.4047768659794131, 0.40539346919776276, 0.4089692983747853, 0.41349413067903196, 0.4164955299211324, 0.4177534682759745, 0.4249180468269567, 0.4312071737122956, 0.43343989973471964, 0.440230616170361, 0.4464866498267328, 0.45932985589559666, 0.46285022074675447, 0.46373263771690443, 0.47465627708621283, 0.4759843561641589, 0.48020001143299107, 0.4810534336489121, 0.488040759890468, 0.489927900369982, 0.4931454629341546, 0.4932866752603617, 0.4941046066985043, 0.4944484534778077, 0.49893507551738425, 0.5001814075524018, 0.5040778800942671, 0.5062680813322271, 0.5086280308781683, 0.5164762459119742, 0.5270480055493973, 0.5275403279590782, 0.5425697031352468]
[0.0, 0.2011597590633905, 0.23190129881564603, 0.23543712332124112, 0.2748086065045242, 0.34178097668733903, 0.3604764897582775, 0.3867060419340638, 0.38812288207605106, 0.3948161867687468, 0.4826266762494883, 0.4864453094284603, 0.5041599866449815, 0.5089709323803612, 0.5300507793333866, 0.5531824088775171, 0.555377106710393, 0.5587753049884193, 0.5623954606621773, 0.5645883291455018, 0.5771215044049611, 0.5837429134858494, 0.5877654076240104, 0.5897926866243042, 0.5913532474576108, 0.5929847526507365, 0.593223364949223, 0.5961399430243269, 0.6000591973966823, 0.6008369486634396, 0.6148550246645387, 0.6291493880490434, 0.6300471584434035, 0.6300741979665615, 0.644468409134435, 0.6477699587029426, 0.6488165046947458, 0.649715326431268, 0.6508900906560713, 0.6524306452337802, 0.6619595417168231, 0.6689489702671535, 0.6745798347767431, 0.6799673478741342, 0.6857384621251785, 0.6865125357750558, 0.6877949850518045, 0.6891280445655152, 0.6991048197456137, 0.7032750864770669]
[0.0, 0.16563756780084382, 0.2452427476649615, 0.3034009497489634, 0.31753058454627175, 0.32017379752811603, 0.34018094788557246, 0.3450304313625232, 0.35300587233286485, 0.3716221439745668, 0.38126834961103667, 0.4045440516649175, 0.4162754083030076, 0.41977644356026544, 0.4287666436350398, 0.4487741286964882, 0.46132626921408953, 0.4703711012126666, 0.4973468786380079, 0.4976050056367446, 0.5108849487620125, 0.5332186556867732, 0.5384114449037534, 0.5461106638325963, 0.5462120384597879, 0.552122315626279, 0.5560798537400067, 0.5576975863071988, 0.5701588429130199, 0.5711115420447221, 0.5770572276200262, 0.5877539685400681, 0.6063017476655868, 0.6132104703710235, 0.61558256260921, 0.6158266168616499, 0.6167290588962115, 0.6172141638931771, 0.6251431111001344, 0.6285300085614677, 0.6308851645168538, 0.6310637651815615, 0.6375945272770255, 0.6382550205630609, 0.6415036207543765, 0.6423244167016707, 0.6463528844569816, 0.6519724902141545, 0.6549271002952615, 0.6587386652079313]
[0.0, 0.2741315804462489, 0.32530553740149604, 0.32711625773862835, 0.34072728742735864, 0.3442192800260599, 0.39419720857659873, 0.3946228484132603, 0.3952513363603697, 0.4455360319798627, 0.44715144376560234, 0.45134597853267433, 0.4519397969671575, 0.46228707365841204, 0.47666097538222874, 0.486932662057275, 0.5140301182933377, 0.5147600414843942, 0.5313257549103602, 0.5443631425773554, 0.5561495023228327, 0.5564019277473616, 0.5723216222484999, 0.5814556357414428, 0.5895043093074206, 0.5895583852070259, 0.5953738949221581, 0.600565975560567, 0.6069732773419896, 0.619026416302537, 0.622291086653925, 0.622991127852529, 0.6329541282304504, 0.6338268238266586, 0.645833433415533, 0.653916652515892, 0.6540846217613927, 0.6592641322461279, 0.6605132936577, 0.6605877102625088, 0.6665601279414419, 0.6725550958425621, 0.6742773010711662, 0.6758683275009287, 0.6800181252976272, 0.6831240309666358, 0.6845620855893129, 0.6856409059388234, 0.6868436347018114, 0.6869002192679026]
[0.0, 0.1662292111925376, 0.18555945838603247, 0.21544491801996468, 0.249410923262964, 0.3180936119256447, 0.3997862356004974, 0.4112908653502599, 0.4237315254247672, 0.42480647098755675, 0.4261757120038626, 0.42620080345758865, 0.4296382886937737, 0.432780767703241, 0.44939560925960087, 0.4523597381273576, 0.456624376791021, 0.4680221086921597, 0.5114889690661614, 0.5187291338019537, 0.5224481479358226, 0.5357788773606437, 0.5376111278433032, 0.5422242500422094, 0.5425738478652794, 0.5467611108496373, 0.5475284495528379, 0.5492501652833639, 0.5583243399164141, 0.5622093143013771, 0.5626269831353906, 0.5650135907956372, 0.574092200514057, 0.5790552630046529, 0.5849425489396676, 0.5924113083088599, 0.5959799983098886, 0.5983816825200275, 0.6029179640598056, 0.6061236591206711, 0.6079519587366108, 0.611137979404799, 0.6148901112365508, 0.6227053709266828, 0.6250497708018973, 0.6295135265498694, 0.6323981721900275, 0.6358372622527153, 0.6386287339351089, 0.6406658591712149]
[0.0, 0.2743556740793897, 0.2762204959248253, 0.2919328961114488, 0.3320960869021207, 0.384787152277848, 0.3887836565764581, 0.39266593247943565, 0.4219737214539281, 0.43546667249967613, 0.44671257902745676, 0.4497492233657603, 0.4538385904090114, 0.47206269689040314, 0.47887121751660405, 0.4926717203048816, 0.5077390451827629, 0.5361340629281504, 0.5396758632602946, 0.5506576082529359, 0.567244162646416, 0.5675522247726855, 0.5719903587879586, 0.57402096669075, 0.5775735201618958, 0.6322897249605176, 0.6340702984233065, 0.6360018816634186, 0.6428758344128516, 0.6448146981035459, 0.6494535606182092, 0.6527110555045361, 0.6542322156130252, 0.663195384668693, 0.6645666588360891, 0.6646134468467646, 0.664732148216888, 0.6649718070425277, 0.665611757769448, 0.6663101160206376, 0.667832703976383, 0.6735224126112331, 0.6833317654014033, 0.6841937119724207, 0.6878440862474255, 0.6892484226522209, 0.6981394259950955, 0.7006762551178578, 0.7032419243162809, 0.7053094035152375]
[0.0, 0.1549648121186627, 0.24128541941162526, 0.24138719856580196, 0.24873824383941323, 0.30004955150342, 0.3043483914349832, 0.3192992049221663, 0.33312518246219086, 0.3409682665105164, 0.352879764336519, 0.36163831725538154, 0.3698731710590649, 0.37798093609055694, 0.378013917305211, 0.3901766504068814, 0.391628550991203, 0.39823360885767095, 0.3994418555671921, 0.4344330801722722, 0.44033867020997675, 0.44435395089611274, 0.46045906408308374, 0.4605850633015755, 0.46127442529735774, 0.4865938723122512, 0.4895765657329626, 0.49037736868122356, 0.49050115657234705, 0.4982691007319869, 0.4995674950540004, 0.5062933092076305, 0.507802193339854, 0.509656179553544, 0.5114788760212237, 0.5251267034250483, 0.5294467371042946, 0.5419859966780038, 0.5459728116407837, 0.5467167701719379, 0.5473339844758053, 0.553742097782006, 0.5556751073701353, 0.5622405239371783, 0.5696555401123108, 0.576508567864504, 0.5818517040446937, 0.5901017552013025, 0.5911974276704178, 0.5934509318164743]
